     1→import type { GlossaryTerm } from "@/lib/content-types";
     2→
     3→// FlightCourse Academy — Aviation Glossary
     4→// 76 terms across 7 categories, mapped to modules 1-16 where relevant.
     5→// Categories: Aerodynamics, Instruments, Navigation, Communications,
     6→//             Weather, Procedures, General
     7→//
     8→// Approximate module map (used for moduleId assignments):
     9→//  1  Intro / Foundations
    10→//  2  Aerodynamics & the Four Forces
    11→//  3  Flight Controls (Pitch / Roll / Yaw)
    12→//  4  The Six-Pack (analog instruments)
    13→//  5  Glass Cockpit & Avionics
    14→//  6  Radio Communications
    15→//  7  Airspace & ATC
    16→//  8  Weather Theory
    17→//  9  Weather Services & Briefing
    18→// 10  Radio Navigation (VOR / GPS)
    19→// 11  Sectional Charts & Pilotage
    20→// 12  Traffic Pattern, Takeoff & Landing
    21→// 13  Maneuvers (Stalls, Slow Flight)
    22→// 14  Emergency Procedures
    23→// 15  Cross-Country Flight Planning
    24→// 16  Cockpit Procedures & Checklists
    25→
    26→export const glossary: GlossaryTerm[] = [
    27→  // ---------------------------------------------------------------------------
    28→  // AERODYNAMICS (12)
    29→  // ---------------------------------------------------------------------------
    30→  {
    31→    id: "angle-of-attack",
    32→    term: "Angle of Attack",
    33→    category: "Aerodynamics",
    34→    definition:
    35→      "The angle between the wing's chord line (an imaginary line from the leading edge to the trailing edge) and the oncoming airflow. A higher angle of attack generally produces more lift — until the wing stalls.",
    36→    whyItMatters:
    37→      "Pulling back too hard raises the angle of attack past the critical point and causes a stall, so it's the single most important angle to feel as a pilot.",
    38→    moduleId: 2,
    39→  },
    40→  {
    41→    id: "lift",
    42→    term: "Lift",
    43→    category: "Aerodynamics",
    44→    definition:
    45→      "The upward aerodynamic force created by the wings that opposes the aircraft's weight. Lift increases with airspeed and angle of attack up to the point of a stall.",
    46→    whyItMatters:
    47→      "Understanding lift is what makes flight possible — it's the force you balance every second you're airborne.",
    48→    moduleId: 2,
    49→  },
    50→  {
    51→    id: "drag",
    52→    term: "Drag",
    53→    category: "Aerodynamics",
    54→    definition:
    55→      "The rearward force that resists the aircraft's motion through the air, caused by friction and pressure differences. The two main types are parasite drag (from the aircraft's shape) and induced drag (a byproduct of making lift).",
    56→    whyItMatters:
    57→      "More drag means more thrust needed and more fuel burned, so pilots manage drag with airspeed, configuration, and a clean airframe.",
    58→    moduleId: 2,
    59→  },
    60→  {
    61→    id: "thrust",
    62→    term: "Thrust",
    63→    category: "Aerodynamics",
    64→    definition:
    65→      "The forward force produced by the engine and propeller (or jet) that overcomes drag. In most light aircraft, you control thrust with the throttle.",
    66→    whyItMatters:
    67→      "Thrust sets your airspeed and climb ability, and managing the throttle is one of the first skills a sim pilot must master.",
